Bulbasaur family ,,,,,,,
  ,Bulbasaur ,Level 16 → ,  ,Ivysaur ,Level 32 → ,  ,Venusaur 
Charmander family ,,,,,,,
  ,Charmander ,Level 16 → ,  ,Charmeleon ,Level 36 → ,  ,Charizard 
Squirtle family ,,,,,,,
  ,Squirtle ,Level 16 → ,  ,Wartortle ,Level 36 → ,  ,Blastoise 
Caterpie family ,,,,,,,
  ,Caterpie ,Level 7 → ,  ,Metapod ,Level 10 → ,  ,Butterfree 
Weedle family ,,,,,,,
  ,Weedle ,Level 7 → ,  ,Kakuna ,Level 10 → ,  ,Beedrill 
Pidgey family ,,,,,,,
  ,Pidgey ,Level 18 → ,  ,Pidgeotto ,Level 36 → ,  ,Pidgeot 
Rattata family* ,,,,,,,
  ,Rattata (Kantonian) ,Level 20 → ,  ,Raticate (Kantonian) ,,,
  ,Rattata (Alolan) ,Level 20 (night) → ,  ,Raticate (Alolan) ,,,
Spearow family ,,,,,,,
  ,Spearow ,Level 20 → ,  ,Fearow ,  ,,
Ekans family ,,,,,,,
  ,Ekans ,Level 22 → ,  ,Arbok ,  ,,
Pikachu family ,,,,,,,
  ,Pichu ,Friendship → ,  ,Pikachu ,Thunder Stone → ,  ,Raichu (Kantonian) 
,,,,,Thunder Stone (Alola) → ,  ,Raichu (Alolan) 
Sandshrew family* ,,,,,,,
  ,Sandshrew (Kantonian) ,Level 22 → ,  ,Sandslash (Kantonian) ,,,
  ,Sandshrew (Alolan) ,Ice Stone → ,  ,Sandslash (Alolan) ,,,
Nidoran family* ,,,,,,,
  ,Nidoran♀ ,Level 16 → ,  ,Nidorina ,Moon Stone → ,  ,Nidoqueen 
  ,Nidoran♂ ,Level 16 → ,  ,Nidorino ,Moon Stone → ,  ,Nidoking 
Clefairy family ,,,,,,,
  ,Cleffa ,Friendship → ,  ,Clefairy ,Moon Stone → ,  ,Clefable 
Vulpix family* ,,,,,,,
  ,Vulpix (Kantonian) ,Fire Stone → ,  ,Ninetales (Kantonian) ,,,
  ,Vulpix (Alolan) ,Ice Stone → ,  ,Ninetales (Alolan) ,,,
Jigglypuff family ,,,,,,,
  ,Igglybuff ,Friendship → ,  ,Jigglypuff ,Moon Stone → ,  ,Wigglytuff 
Zubat family ,,,,,,,
  ,Zubat ,Level 22 → ,  ,Golbat ,Friendship → ,  ,Crobat 
Oddish family ,,,,,,,
  ,Oddish ,Level 21 → ,  ,Gloom ,Leaf Stone → ,  ,Vileplume 
,,,,,Sun Stone → ,  ,Bellossom 
Paras family ,,,,,,,
  ,Paras ,Level 24 → ,  ,Parasect ,  ,,
Venonat family ,,,,,,,
  ,Venonat ,Level 31 → ,  ,Venomoth ,  ,,
Diglett family* ,,,,,,,
  ,Diglett (Kantonian) ,Level 26 → ,  ,Dugtrio (Kantonian) ,,,
  ,Diglett (Alolan) ,Level 26 → ,  ,Dugtrio (Alolan) ,,,
Meowth family* ,,,,,,,
  ,Meowth (Kantonian) ,Level 28 → ,  ,Persian (Kantonian) ,,,
  ,Meowth (Alolan) ,"Friendship;
Level 28PE → ",  ,Persian (Alolan) ,,,
  ,Meowth (Galarian) ,Level 28 → ,  ,Perrserker ,,,
Psyduck family ,,,,,,,
  ,Psyduck ,Level 33 → ,  ,Golduck ,  ,,
Mankey family ,,,,,,,
  ,Mankey ,Level 28 → ,  ,Primeape ,Use Rage Fist 20 times → ,  ,Annihilape 
Growlithe family* ,,,,,,,
  ,Growlithe (Kantonian) ,Fire Stone → ,  ,Arcanine (Kantonian) ,,,
  ,Growlithe (Hisuian) ,Fire Stone → ,  ,Arcanine (Hisuian) ,,,
Poliwag family ,,,,,,,
  ,Poliwag ,Level 25 → ,  ,Poliwhirl ,Water Stone → ,  ,Poliwrath 
,,,,,Trade holding King's Rock → ,  ,Politoed 
Abra family ,,,,,,,
  ,Abra ,Level 16 → ,  ,Kadabra ,Trade → ,  ,Alakazam 
Machop family ,,,,,,,
  ,Machop ,Level 28 → ,  ,Machoke ,Trade → ,  ,Machamp 
Bellsprout family ,,,,,,,
  ,Bellsprout ,Level 21 → ,  ,Weepinbell ,Leaf Stone → ,  ,Victreebel 
Tentacool family ,,,,,,,
  ,Tentacool ,Level 30 → ,  ,Tentacruel ,  ,,
Geodude family* ,,,,,,,
  ,Geodude (Kantonian) ,Level 25 → ,  ,Graveler (Kantonian) ,Trade → ,  ,Golem (Kantonian) 
  ,Geodude (Alolan) ,Level 25 → ,  ,Graveler (Alolan) ,Trade → ,  ,Golem (Alolan) 
Ponyta family* ,,,,,,,
  ,Ponyta (Kantonian) ,Level 40 → ,  ,Rapidash (Kantonian) ,,,
  ,Ponyta (Galarian) ,Level 40 → ,  ,Rapidash (Galarian) ,,,
Slowpoke family* ,,,,,,,
  ,Slowpoke (Kantonian) ,Level 37 → ,  ,Slowbro (Kantonian) ,,,
,,Trade holding King's Rock → ,  ,Slowking (Johtonian) ,,,
  ,Slowpoke (Galarian) ,Galarica Cuff → ,  ,Slowbro (Galarian) ,,,
,,Galarica Wreath → ,  ,Slowking (Galarian) ,,,
Magnemite family ,,,,,,,
  ,Magnemite ,Level 30 → ,  ,Magneton ,"Level up in a special magnetic field;
Thunder StoneVIII+ → ",  ,Magnezone 
Farfetch'd family* ,,,,,,,
  ,Farfetch'd (Kantonian) ,,,,,,
  ,Farfetch'd (Galarian) ,Land 3 critical hits in a single battle → ,  ,Sirfetch'd ,,,
Doduo family ,,,,,,,
  ,Doduo ,Level 31 → ,  ,Dodrio ,  ,,
Seel family ,,,,,,,
  ,Seel ,Level 34 → ,  ,Dewgong ,  ,,
Grimer family* ,,,,,,,
  ,Grimer (Kantonian) ,Level 38 → ,  ,Muk (Kantonian) ,,,
  ,Grimer (Alolan) ,Level 38 → ,  ,Muk (Alolan) ,,,
Shellder family ,,,,,,,
  ,Shellder ,Water Stone → ,  ,Cloyster ,  ,,
Gastly family ,,,,,,,
  ,Gastly ,Level 25 → ,  ,Haunter ,Trade → ,  ,Gengar 
Onix family ,,,,,,,
  ,Onix ,Trade holding Metal Coat → ,  ,Steelix ,  ,,
Drowzee family ,,,,,,,
  ,Drowzee ,Level 26 → ,  ,Hypno ,  ,,
Krabby family ,,,,,,,
  ,Krabby ,Level 28 → ,  ,Kingler ,  ,,
Voltorb family* ,,,,,,,
  ,Voltorb (Kantonian) ,Level 30 → ,  ,Electrode (Kantonian) ,,,
  ,Voltorb (Hisuian) ,Leaf Stone → ,  ,Electrode (Hisuian) ,,,
Exeggcute family ,,,,,,,
  ,Exeggcute ,Leaf Stone → ,  ,Exeggutor (Kantonian) ,,,
,,Leaf Stone (Alola) → ,  ,Exeggutor (Alolan) ,,,
Cubone family ,,,,,,,
  ,Cubone ,Level 28 → ,  ,Marowak (Kantonian) ,,,
,,"Level 28 (Alola, night) → ",  ,Marowak (Alolan) ,,,
Hitmon family ,,,,,,,
  ,Tyrogue ,Level 20 (Attack > Defense) → ,  ,Hitmonlee ,  ,,
,,Level 20 (Attack < Defense) → ,  ,Hitmonchan ,  ,,
,,Level 20 (Attack = Defense) → ,  ,Hitmontop ,  ,,
Lickitung family ,,,,,,,
  ,Lickitung ,Level up knowing Rollout → ,  ,Lickilicky ,  ,,
Koffing family ,,,,,,,
  ,Koffing ,Level 35 → ,  ,Weezing (Kantonian) ,,,
,,Level 35 (Galar) → ,  ,Weezing (Galarian) ,,,
Rhyhorn family ,,,,,,,
  ,Rhyhorn ,Level 42 → ,  ,Rhydon ,Trade holding Protector → ,  ,Rhyperior 
Chansey family ,,,,,,,
  ,Happiny ,Level up holding Oval Stone (day) → ,  ,Chansey ,Friendship → ,  ,Blissey 
Tangela family ,,,,,,,
  ,Tangela ,Level up knowing Ancient Power → ,  ,Tangrowth ,  ,,
Kangaskhan family ,,,,,,,
  ,Kangaskhan ,  ,,,,,
Horsea family ,,,,,,,
  ,Horsea ,Level 32 → ,  ,Seadra ,Trade holding Dragon Scale → ,  ,Kingdra 
Goldeen family ,,,,,,,
  ,Goldeen ,Level 33 → ,  ,Seaking ,  ,,
Staryu family ,,,,,,,
  ,Staryu ,Water Stone → ,  ,Starmie ,  ,,
Mr. Mime family ,,,,,,,
  ,Mime Jr. ,Level up knowing Mimic → ,  ,Mr. Mime (Kantonian) ,,,
,,Level up knowing Mimic (Galar) → ,  ,Mr. Mime (Galarian) ,Level 42 → ,  ,Mr. Rime 
Scyther family ,,,,,,,
  ,Scyther ,Trade holding Metal Coat → ,  ,Scizor ,  ,,
,,Black Augurite (Hisui) → ,  ,Kleavor ,  ,,
Jynx family ,,,,,,,
  ,Smoochum ,Level 30 → ,  ,Jynx ,  ,,
Electabuzz family ,,,,,,,
  ,Elekid ,Level 30 → ,  ,Electabuzz ,Trade holding Electirizer → ,  ,Electivire 
Magmar family ,,,,,,,
